layer.1,layer.2,layer.3,layer.4,layer.5,layer.6
902.5,1322,1632,2834.5,3336,2563.5
724,1016,1246,1929,2826,2425
953,1366,1711.5,2757.5,3531.5,2843
967,1409,1782.5,2799.5,3577.5,2959.5
904,1369,1609,2491,3491,2889
1033,1454,1779,2627,3562,2970
1141,1559,1984,2924,3799,2970
1157,1592,2035,3277,3933,3131
958.5,1320,1732,2881.5,3281,2654.5
1104.5,1584.5,2085.5,3517.5,3783,2695
1114,1481,1878,2794,3446,2895
1028,1368,1819,2705,3421,2739
742,934.5,1243,1994,2558.5,2104
857,918,1159,1994,2821,2420
742,1041,1286,2185.5,3071.5,2554
784,1092.5,1398.5,2374,3246,2602.5
774,1144,1379,2254,3294,2702
922,1188,1564,2485,3217,2635
872,1246,1524.5,2332,3177.5,2599
944.5,1353.5,1705,2544.5,3190,2612.5
882,1277,1577,2416,3136,2584
863,1250,1610,2826,3211,2350
948,1405,1821,2869,3384,2584
891,1148.5,1480.5,2284,2902,2354
964,1279,1682,2705,3422,2558
884,1256,1623,2662,3499,2455
746,989,1210,2089,2818,2312
865,1195,1368,2179,3134,2729
1024,1432.5,1733,2584,3480,3135
1060.5,1491.5,1844,2830,3322,2774.5
999.5,1399.5,1750.5,2693.5,3284.5,2714.5
963,1353,1626,2543,3135,2580
929,1201,1575,2373,2933,2474
847.5,1133,1518,2399,3183,2375
835,1137.5,1457,2220,2919.5,2270
807,1073.5,1330.5,2085,2618,2104.5
888,1190,1458,2487,2938,2522
1027,1425,1776,2816,3412,2731
1115,1603.5,1970,2961,3567,3033
985,1497,1712,2931,3187,2565
931,1497,1750,2917,3318,2463
1155,1559.5,1862,3130,3421,2729
652,967,1177,1872,2170,1524
652,933,1115,1917,2010,1482
947,1318.5,1572.5,2684,3240.5,2721.5
999,1292,1563,2637,3292,2919
806,1050,1264,2161,2992,2365
764.5,1027.5,1257,2144.5,2922,2475.5
657,829,1055,1688,2326,1855
768.5,1019,1299,2148.5,3185,2526
850,1102,1417,2291,3330,2878
791,1078,1396,2450,3162,2710
493,654,779,1370,1768,1355
724,959,1312,2092,2940,2542
767,1051,1333,2162,2993,2542
696,887,1250,2120,2995,2323
705,921,1191,2076,2796,2152
762,971,1209,1777,2523,1936
763,972,1209,1822,2562,1936
696,972,1117,1822,2443,1812
663,867,1087,1912,2403,1769
1047,1497,1783,2979,3136,2501
1054,1536,2048,3422,3332,2503
1096,1668,2162,3422,3578,2659
1097,1624,2199,3294,3651,2711
887,1264,1723,2646,3003.5,2343
980,1540,1783,2938,3137,2628
914,1153,1448,2546,2798,2291
840,1154.5,1422,2277.5,2742,2215.5
834,1109,1333,2263,2590,2097
856.5,1276.5,1557,2620.5,2427,1773.5
926.5,1254.5,1548.5,2674.5,2684,2128.5
993,1340,1761,2820,3108,2398
868,1186,1609,2648,2911,2294
787,1077,1472,2249,3008,2487
757,1077,1333,2077,2837,2403
787,1004,1333,2077,2826,2362
763,982,1298,2122,2860,2529
759,964,1260.5,2095,2883,2386
801,1113,1371,2246,3044,2469.5
791,1075.5,1331.5,2184.5,3044.5,2469.5
793.5,1062,1344.5,2073.5,3090.5,2652
800,1039,1298,2187,3184,2758
654,845,1116,1913,2827,2383
666,929,1089,1774,2971,2448
749,907.5,1071.5,1756,2589,2033
745,974,1159,1904,2771,2334
777.5,870,1102,1914.5,2822,2351.5
723,949,1192,1970,2906,2474
758,983,1210,1970,2951,2474
723,963,1226,2027.5,3024.5,2547.5
846,1096,1351,2171.5,3087,2694
824,1126.5,1395.5,2330.5,3226.5,2734.5
809,1171.5,1399,2280.5,3085.5,2491.5
933,1323,1542,2639,3303,2583
1139,1435,1803,3069,3532,2790
1017.5,1459.5,2023,3194.5,3767,2846
986.5,1484,2026.5,3115.5,3749,2671
825.5,1057,1315.5,2131.5,2899.5,2489
716,879,1147.5,1950,3064,2707.5
742.5,908,1203.5,1968,3132,2741
770.5,920.5,1221,2017,3151.5,2761
809,1060,1301,2105.5,3267,2883
859.5,1133,1427,2282,3422.5,3025.5
860,1121.5,1389.5,2281.5,3398.5,2970
821,1148,1376,2313,3406,2882
794.5,1075.5,1312,2191.5,3288,2721.5
895.5,1190.5,1431,2372,3165.5,2570
859.5,1171.5,1412.5,2418,3078.5,2457.5
756,1061,1263,2169,3025,2503
799,1125,1321,2206,3138,2560.5
756,1105,1298,2078,3053,2545
815,1065,1240,2065,2962.5,2514.5
922.5,1249,1557,2569,3494.5,2949.5
955.5,1317,1637.5,2744,3705.5,3096.5
917.5,1352.5,1640.5,2684.5,3668,3043.5
893,1268,1536,2407,3497,2755
886,1207,1610,2693,3257,2582
865,1251,1648,2651,3233,2530
870,1174.5,1506,2522.5,3085,2549.5
891.5,1173.5,1593,2652,3222.5,2575.5
975.5,1307,1727.5,2846,3422,2614.5
986.5,1394,1899.5,3081,3620.5,2641.5
885,1116,1448.5,2397,3256,2741.5
792,1068,1305,2166,3260,2717
784.5,1010,1287.5,2120,3153.5,2696
752.5,1010,1267,2098.5,3148.5,2734.5
761.5,1010,1239,2098.5,3111.5,2625.5
788,1062,1250,2073,3132,2711
848,1063,1271,2120,3186,2751
782,1106,1271,2216,3159,2625
903,1202.5,1458.5,2508.5,3242.5,2685.5
985.5,1352.5,1722,2767.5,3188,2564
995.5,1423.5,1770,2719,3513.5,2885
979.5,1335,1617.5,2698,3313,2743.5
937,1303.5,1638.5,2631.5,3550,2619.5
984.5,1358.5,1714.5,2716,3630,2567.5
861.5,1238.5,1542,2717.5,3350.5,2668.5
908,1276,1645,2805,3277,2541
1057,1513,1884,3227.5,3503.5,2699
1093,1592.5,1917,3048.5,3622.5,2945.5
930,1296,1800,3078,3330,2320
849,1281,1507,2634,3302,2625
1192,1570,1884,3340,3126,2255
832,1089,1358,2406,2581,1938
929,1369.5,1574,2439,2819.5,2317.5
1054,1425,1764,2705,3246,2688
929,1257,1508,2453,3062,2607
847.5,1168,1430,2302.5,3031.5,2537.5
894,1190,1555,2377,3136,2527
961,1355,1686,2544,3127,2647
802.5,1236,1451,2182,2517,2077.5
635,888,1112,1649,1735,1319
668,959,1174,1740,1897,1404
1008.5,1416,1789,2870,3438,2749
862.5,1213,1460,2434.5,3081,2531.5
967,1432,1706,2777,3003,2412
1145.5,1450,1721.5,2787,3038.5,2419
1278,1656,1884,2822,2819,2226
1316,1879,2300,3456.5,4071,3426
1059,1548.5,2003.5,3195,3667,2824
902,1315,1600,2360,2952,2401
846.5,1190,1464.5,2191.5,2772,2098
736,1066,1331,2062,2419,1824
925.5,1334.5,1617.5,2508,3030.5,2485.5
904.5,1249.5,1450,2467,3142.5,2428
1024,1212,1541,2687,3793,2949
916,1400,1713,2634,3105,2373
1288,1714,2051.5,3261.5,3859.5,3286
1286,1747.5,2111.5,3596.5,4060,3191.5
1343,1864,2179,3690,3612,2873
1343,1886,2198,3734,3612,2980
1407,1886,2257,3734,3663,2899
1162.5,1624.5,1955.5,3180.5,3507,2976.5
928,1347.5,1677,2615.5,3408,2740.5
951.5,1305,1614.5,2454.5,3430,2902
930.5,1294.5,1597,2432.5,3434.5,2923
931.5,1294.5,1548,2432,3373,2848.5
1007,1423.5,1760,2734.5,3526,2884.5
918,1339,1602.5,2504,3122,2474
863.5,1162.5,1388.5,2105,2705,2196.5
1031,1373,1821,2705,3692,3177
1011,1330,1783,2662,3615,3016
1011,1373,1803,2749,3540,2976
989,1352,1707,2634,3358,2870
1011,1373,1630,2835,3439,2790
868.5,1208,1431,2395.5,2768.5,2143
824,1166,1371,2123,2694.5,2090.5
848,1149,1298,2075,2711,2205
778.5,1103.5,1218.5,2015.5,2912,2470.5
895,1311,1485.5,2431.5,3185.5,2613.5
914,1324,1541,2420,3190,2542
952.5,1392,1633,2604.5,3415,2905
913.5,1331.5,1554,2474.5,3422.5,3028
710,976,1213,2088,3201,2865
624,976,1180,2048,2985,2541
892,1236,1472,2420,3219,2752
872.5,1210,1434.5,2345,3037,2495.5
962,1372,1603,2696,3294.5,2884
875.5,1108.5,1368,2167.5,3249.5,2885.5
737,976,1194,1945,2936,2559
715,976,1125,1901,2908,2583
738.5,998,1176.5,1968,2894.5,2654.5
936,1281,1506,2332,3189,2835
981,1410,1643,2418,3133,2848
913,1343,1540,2385,3000,2516.5
1009,1459.5,1735,2675.5,3393,2912.5
981,1453,1610,2590,3047,2666
975.5,1409,1713,2729,3225.5,2631.5
933,1258,1506,2524,3009,2473
603,767,936,1639,1923,1434
774,1056,1344.5,2081.5,2831,2199.5
753,1039.5,1286.5,2082.5,2737,2100.5
959,1313,1823,2879,3516,2591
768,1140.5,1542,2455,3245,2228.5
915,1424,2016,3482,3837,2409
917.5,1312.5,1725,2876.5,3547,2644.5
601,828,980,1688,2740,2502
1001.5,1540.5,2072,3238.5,3680.5,2606
913,1310,1648,2826,3732,2943
1098,1503,1818,3042,3783,2981
1093,1583,1780,3085,3551,2832
901,1325,1584,2654.5,3225.5,2565.5
838.5,1156.5,1430.5,2485.5,3151,2388.5
914,1285,1571,2523,3229.5,2567
897,1367,1540,2329,3203,2579
848,1235,1437,2274,3125,2164
828,1194,1470,2391,3151,2203
848,1235,1437,2391,3151,2319
937,1380.5,1967.5,3185,3550.5,2325
920,1325,1506,2670,2876,2453
1171,1635,1935,3020,3654,3262
1029,1717,1901,2898,3897,3381
1156,1526.5,1845.5,2946.5,3333,2671.5
1173,1700,2124,3176,3738,2987
1081,1585,1935,3199,3277.5,2537.5
1004,1417,1706,2873,3183,2581
931,1283,1545,2406.5,3056,2444.5
783.5,1130.5,1336,2188.5,2730,2089
1024.5,1348,1617.5,2626,3226,2577.5
781,1122,1298,2204,2767,2121
870.5,1145,1315.5,2238,2923,2303.5
937.5,1192.5,1491,2476,3145.5,2539.5
787,1148,1346,2364,3240,2810
808,1147,1411,2323,3512,3053
807,1188,1509,2446,3621,3135
806,1188,1476,2366,3595,3096
846,1188,1476,2366,3596,3136
804,1146,1411,2285,3488,3056
804,1105,1346,2245,3380,2937
961,1385,1888,3138,3606,2553
917,1345,1800,2882,3524,2463
972,1351.5,1849.5,2965.5,3532,2568
917,1345,1721,2795,3441,2756
876.5,1211.5,1514.5,2522.5,3420.5,2663.5
961,1300,1642,2662,3524,2720
1069,1389,1819,2750,3627,2850
1091,1480,1956,2971,3781,2824
1171,1778,2474,3866,4328,2980
1037,1412,1772,2876,3640,3105
992,1365,1687,2632.5,3525.5,2974
855.5,1206,1461.5,2509,3130.5,2733
832,1053,1332,2310,3118,2806
833,1143,1438,2312,3148,2779
1061,1364,1773,2628,3233,2836
1241.5,1740,2073.5,3102.5,3636,3246
1224,1670,2103,3248,3835,3290
1081,1448,1834,2749.5,3492,3076
984.5,1354,1694.5,2648.5,3155,2600.5
905.5,1302,1578,2692.5,3198,2642
873,1257,1560.5,2574,3237,2636
971.5,1432,1799,2759.5,3330,2830.5
920,1410,1647,2521,3150,2808
903,1186,1438,2308,3212,2799
846,1054,1375,2167,3238,2565
762,1140,1354,2255.5,3162.5,2776.5
903.5,1225,1521,2530,3231.5,2767.5
836,1188,1367,2385,2663,2254
798.5,1226.5,1423,2381.5,3329,2575.5
731,1104,1262,2077,2968,2565
800,1120.5,1420.5,2348.5,3126,2453
833.5,1147,1383,2282.5,3115,2450.5
925.5,1282.5,1770.5,2835,3531,2597.5
914.5,1226.5,1616,2705.5,3258,2608.5
915,1185,1524,2531,3374,2513
1084,1624,2361,4041,4184,2540
820,1348,1580,2802,3461,2756
864,1306,1514,2636,3816,3368
842,1263,1514,2636,3871,3531
755,914,1227,2140,3264,2502
785,1046.5,1268,2146,3297,2654.5
955,1357,1747,3011,3420,2567
975,1446,1920,3012,3544,2645
969,1348,1647,2498,3569,2876
1007,1324,1555,2540,3218,2745
974,1365,1724,2804,3302,2620
1008,1484.5,1861.5,3170.5,3259,2532.5
1071,1557,1707,2935,3111,2620
984,1495,2000,3114,3559,2771
984,1410,1844,3100,3405,2594
1093,1513.5,1943,3128,3689,2840.5
951,1405.5,1748,2886.5,3549,2834
721.5,977,1171.5,1958.5,2838,2472.5
737,1106,1263,2116,3091,2666
803,1149,1332,2245,3091,2685
852,1390,1610,2830,3394,2746
1243.5,1753.5,2059.5,3419.5,3962.5,3310.5
1241.5,1751.5,2078.5,3439.5,4027,3491
979,1473,1676,2665,3202,2744
838,1133,1361,2227,2735,2370
1045,1504,1816,2676,3274,2794
978,1433,1781,2634,3274,2752
1040.5,1490.5,1761.5,2832.5,3251.5,2713
1021.5,1262,1553,2529,3309,2740
907.5,1115.5,1442.5,2347,3329,2814
783.5,1045.5,1287.5,2185.5,3019.5,2518
805,1089,1374,2256,3144.5,2727
829.5,1124.5,1357,2234.5,3101,2717.5
817,1309,1577,2660,3388,2861
835.5,1207,1479,2519,3125.5,2612
891,1323,1541,2461,3128,2598
899.5,1278.5,1543.5,2639.5,3501,2942
1104,1645,2303,3654,3887,2800
1045,1711,1850,3019,3471,2835
1062,1623,2340,3696,3862,2617
1075,1555.5,1886.5,3024,3487.5,2877
955,1416,1677,2628,3125,2420
913,1431,1677,2505,2988,2586
912,1356,1564,2541,2862,2198
1082.5,1573.5,1902,3268.5,3794.5,3186
861.5,1191,1496,2517.5,3266.5,2610
833,1107.5,1446.5,2388,3173,2635.5
835,1140,1464,2378,3159.5,2674
845,1243.5,1523,2496,3099,2548
892,1208,1583,2664,2937,2462
999,1557,2243,3820,3982,2485
1021,1600,2243,3905,3932,2407
893.5,1280,1557,2710.5,3276,2677
872,1223,1511,2625,3340,2786
1040,1513,1941,3116,4075,2925
1143,1719,2169,3443,4428,3107
954.5,1427,1801,2964.5,3833.5,2999.5
1125,1772,2320.5,3867,4213.5,3080
873,1431,1741,2952,3637,2907
1022,1365,1744,2904,3608,3146
1064.5,1617,1933,3206,3897,3349
1108,1717,2098,3256.5,3868.5,2730
1129,1657,2159,3363,3886,3240
875,1073,1286,2176,2118,1741
970,1100,1184,1904,1946,1565
812,958,1029,1820,1575,1252
647,768.5,926.5,1615.5,2188.5,1782.5
765,982,1208,2042,2653,2273
662,798,998,1706,2285.5,1795.5
619,832,1007.5,1728,2285.5,1838
664,798,1008,1706,2272.5,1838.5
653.5,768.5,978.5,1660.5,2272.5,1809
682,974,1179,2094,2634,2181
1012,1427,1898,3234,3555,2729
978,1457,1802.5,2843.5,3504,2836.5
1010.5,1419,1836,2843,3507.5,2965.5
988.5,1409.5,1792.5,2811.5,3480.5,2918
1010.5,1473,1809,2875.5,3612.5,2959.5
1022,1473,1851,2908.5,3691.5,3007.5
1022,1394.5,1746.5,2647.5,3635.5,3256
1097,1520.5,1780.5,2911.5,3750.5,3256
916.5,1401,1878.5,2944,3381.5,2370.5
937.5,1379,1913,2942,3357,2332
1053,1503,1917,2838,3499,2661
1008,1301,1643,2662,3371,2890
857,964,1179,2040,2740,2421
857,1120,1524,2441,3217,2713
626,936,1114,1967,2849,2460
837.5,1188.5,1431.5,2350.5,3181,2610
858,1147,1448,2309,3112.5,2574.5
892.5,1312.5,1589.5,2418,3189.5,2586
955.5,1445.5,1767.5,2609,3241.5,2723
882,1310.5,1659,2524,3150,2551.5
948,1279,1623,2706,3217,2676
1062,1398,1762.5,3071.5,3302.5,2511.5
995,1239,1506,2448,2903,2327
928.5,1217,1551,2351.5,2915.5,2334
969,1390,1819,2883,3576,2557
863,1316,1702,2795,3627,2505
800,989,1240,2088,3014,2603
860.5,1070.5,1348.5,2124,3159.5,2738
931,1123,1448,2271,3252,2896
995,1325,1715,2587,3449,3020
964,1405,1746,2769,3331,2687
960.5,1349.5,1643.5,2669,3161,2613.5
995,1296,1659.5,2601.5,3225,2592.5
963.5,1357.5,1617,2714,3119,2557.5
873.5,1189.5,1491.5,2309,2848.5,2235.5
654,862,1085,1689,2089,1564
809,1238,1403,2459,2792,2118
920,1190,1478,2498,3136,2606
985,1291,1686,2725,3492,2856
918,1317,1638,2719.5,3229,2636
1070,1481,1859,3105,3680,2866
1262,1726,2114,3326,3808,3053
903.5,1285,1591.5,2533.5,2777.5,2175
839,1240.5,1507,2556,2680.5,2143
957,1306.5,1579.5,2705,3200.5,2672
918,1317,1644,2615,3209,2667
860,1222,1472,2376,3021,2436
906,1224,1521,2398,3265,2806
890,1115,1376,2308,3238,2692
811.5,1088.5,1401.5,2235,3201,2719.5
835.5,1067.5,1403.5,2299,3231,2729.5
808,1089.5,1306,2298.5,3166,2571.5
721,911,1229,2072,2914,2465
767,1007,1324,2118,3022,2584
767,1029,1362,2247,3191,2523
783,986,1355,2222,3182,2579
729,937,1178,1868,2563,1853
729,971,1239,1868,2523,1895
733.5,1035,1184.5,1884.5,2412,1839.5
730,937,1148,1868,2562,1853
730,938,1178,1957,2523,1811
870,1340,1542,2498,2910,2375
935,1224,1591,2594,2979,2389
1043,1458,1818,2809,3586,3006
1068,1600,1921,3108,3642,3064
1043,1482,1896,3296,3511,2779
818,1137,1402.5,2376.5,2780,2288.5
888,1230,1648,2907,2789,1984
815.5,1114,1454.5,2317.5,3095.5,2483
787,1050,1388,2233,2985,2581
823,1100,1459,2311,2985,2613
801,1077,1438,2207,2911,2529
780,981,1291,2075,2856,2487
739,914,1250,2051,2835,2487
752,948,1207,2142,2867,2297
759,1058.5,1327.5,2184.5,3017.5,2417.5
756,1016,1241,2089,2905,2516
754,1050,1358,2187,3222,2784
754.5,908,1186.5,2003.5,2897,2477.5
598,777,1060,1821,2743,2250
643,929,1054,1774,2602,2166
666,832,1017,1790,2658,2250
688,846,1117,1958,2865,2445
711,949,1144,1885,2850,2406
689,915,1176,1891,2906,2385
689,916,1144,1871,2875,2413
758,916,1238,2049,2994,2603
759,950,1238,2048,2969,2494
932,1312,1558.5,2590,3279,2749.5
809.5,1138.5,1442.5,2247.5,3062,2493.5
945.5,1201.5,1462,2395,3219,2646.5
848,1143,1412,2172,3311,2734
901,1143,1412,2213,3283,2663
1108,1389,1644,2758,3302,2628
732,956,1263,2076,3110,2773
713,907,1207,1991,3110,2732
709.5,890.5,1188.5,1973,3084,2727.5
777,1003,1249,2078,3195,2789
797,1028,1333,2121,3308,2938
802,1048,1362.5,2171.5,3334,2950
806,1052,1333,2251,3364,2937
767,956,1271,2121,3223,2811
778,1061,1263,2078,3223,2580
673,938,1148,1923,2736,2375
610,939,1148,1964,2789,2375
653,979,1148,1922,2844,2416
726.5,907,1095.5,1837,2704,2294
749.5,975.5,1204.5,1966,2831,2395.5
842.5,1092,1362.5,2193.5,2971.5,2562
882,1310,1544,2456,3170,2740
819,1268,1511,2456,3198,2781
886,1251,1591,2780,3307,2633
907,1251,1648,2608,3234,2633
860,1151,1458,2392,3110,2628
902,1152,1477,2414.5,3184,2681
907,1274,1686,2608,3357,2582
870,1196,1506,2479.5,3247.5,2668
954,1251,1622,2652,3421,2694
954,1317.5,1785,2911,3557,2694.5
850,1146.5,1393.5,2281,3123.5,2658
781,1106,1298,2084,3136,2624
749.5,1021.5,1277,2169.5,3152.5,2689
807,1044,1287.5,2144,3153.5,2696.5
825,1106,1271,2169,3195,2627
1003,1277,1624,2622,3195,2516
1024,1277,1604,2667,3273,2625
928,1361,1819,3165,3504,2270
904,1184,1486,2536,3201,2671
916,1324,1611,2506,3402,2725
1022,1367,1763,3023,3300,2547
1006,1483,2008,3387.5,3685,2434
1012,1350,1684,2758,3751,2789
1021,1391,1724,2847,3779,2683
959,1361,1712,3036,3527,2914
922,1353.5,1632.5,2834,3397,2673.5
972,1340,1762,2950,3232,2347
1004,1411,1610,2762,3330,2709
1127,1548,1884,3163,3074,2147
742,1117.5,1310.5,2170.5,2398.5,1853.5
862.5,1320.5,1560,2421.5,2852.5,2384
854,1237,1482,2184,2482,1992.5
