layer.1,layer.2,layer.3,layer.4,layer.5,layer.6
886,1369.5,1590,2393.5,2840.5,2454.5
994,1358,1745,2633,3253,2795
897,1223,1508,2407,3096,2563
895.5,1215,1475,2347.5,3013,2468.5
929,1273,1567,2419,3049,2605
1010,1444,1793.5,2677,3252.5,2740.5
1125,1558,1923,2950,3539,3063
967,1440,1751,2963,3350,2476
829,1192,1442.5,2390.5,3143,2502
950,1411,1626,2633,3095,2521
1116,1612,1922,3129,3516,2835
1190,1755,1922,3233,3687,2961
1175,1754,1962,3335,3457,2729
1186,1378,1934,3252,3702,2401
1059,1492,1885,2848,3499,2771
924.5,1339,1757,2721.5,3360.5,2421
903.5,1337.5,1782.5,2699.5,3386,2362
903,1396,1567,2477,2925,2246
908.5,1386,1698.5,2601,3312,2468.5
1028.5,1374,1793.5,2859.5,3540.5,2761.5
849,1150,1437,2377,2908,2079
1186,1609.5,1991.5,3103.5,3532.5,2924.5
1253.5,1645,2002.5,3418,3896,3218.5
1299,1655,2106,3457,4984,3883
1299,1587,2066,3457,4508,3804
1276,1610,1946,3323,4308,3456
1300,1840,2139,3646,3587,2873
1060.5,1513,1840,2966.5,3383,2631
938,1388,1719.5,2559,3344.5,2746.5
962,1327,1632,2541.5,3445,3005.5
1063,1503,1843.5,2954,3677.5,3047.5
1025,1496,1784,2677,3611,3046
953,1359,1654.5,2605.5,3374.5,2844.5
1072,1615,1920,2934,3610,2925
1154,1625.5,2034,3051.5,3752.5,3070.5
1123.5,1581,1983,2988.5,3815.5,3097.5
1009,1496,1835,2763,3556,2976
963.5,1359,1672,2648,3413,2911
958,1367,1576,2419,3274,2920
885,1222,1535,2705,3212,2527
850,1205,1424.5,2188.5,2717,2217
892,1281,1437,2291,2881,2289
825,1193,1333,2162,2853,2289
830.5,1166,1352.5,2183,3022,2512
925,1333,1536.5,2493.5,3268,2675.5
962.5,1392,1639,2734.5,3293.5,2707.5
958,1367,1541,2429,3134,2836
923.5,1374,1537,2412.5,3218,2863
722,1018.5,1203,2019,2874.5,2370
624,976,1180,1925,2930,2664
892,1280,1506,2677,3528,2920
956,1432,1677,2669,3070,2707
1002,1539,1747,3105,3330,2584
782,1193,1368,2161,3162,2919
693,1019,1125,1859,2908,2583
693,1063,1160,1945,2964,2667
716,1063,1194,1988,2964,2709
849,1144,1368,2311,3207,2751
959,1367,1643,2418,3273,2793
910,1316,1501,2430,2893,2278
1042.5,1485.5,1842,2813,3447.5,2976
1111,1541,1849,2920,3449,2870.5
953,1331,1595,2715,3167,2574
1009,1433,1816,2980,3303,2673
602,731,935,1549,2042,1559
634,695,843,1458,1962,1476
600,799,904,1594,2280,1684
665,834,996,1684,2638,1975
565,729,934,1550,2441,1851
1170,1712,2284,3995,4108,2722
1297,1911,2759,4208,4502,3034
870,1190,1426,2451,3287.5,2592
1032,1467.5,1708,2963.5,3747.5,2987
1115,1567,1780,3086,3522,2915
1041,1470,1775.5,3007,3493,2859.5
1016,1368,1742,2827,3520,2846
967,1328,1663,2533.5,3304.5,2789
953,1325,1565,2364,3167,2785
848,1235,1437,2236,3100,2126
827,1235,1470,2353,3100,2203
903.5,1284,1545,2418.5,3105.5,2460.5
1007,1410,1642,2542,3048,2680
1007,1554,1804,2696,3574,3141
1131,1595,1902,2940,3790,3343
988,1513,1771,2653,3870,3342
1050,1473,1803,2775,3516,2937
999.5,1467.5,1717.5,2815,2997,2356.5
713,1000,1176,1964,2372,1776
1102,1628.5,1992.5,3263.5,3489.5,2761.5
1055,1589,1951,3089,3182,2479
1022.5,1493.5,1755.5,2682.5,3098.5,2487.5
930,1306.5,1552,2505.5,3115,2408.5
762,1109,1316,2232,2716,2068
1102,1562.5,1994,3050,3693,3065.5
825,1146,1437,2219,2655,2079
968,1385.5,1738.5,2776.5,3293,2598
951,1391,1606,2769,3511,2769
869,1270,1509,2486,3620,3134
869,1351,1574,2487,3729,3256
868,1310,1541,2488,3676,3135
846,1228,1509,2407,3622,3177
772.5,1096.5,1390,2359,3531,2944
825,1146,1411,2326,3543,3179
844,1105,1378,2286,3544,3219
849,1213,1506.5,2538.5,3418,2407.5
835,1158,1461.5,2415.5,3188.5,2357
917,1381,1917,2971,3441,2226
1133,1502,2054,3102,3627,2648
852,1247,1765,2971,3218,2549
939.5,1339.5,1789.5,2898,3579.5,2568
971,1328.5,1779.5,2898.5,3592.5,2633
1026,1367,1800,2795,3550,2694
1047,1456,1878,2882,3576,2944
1093,1514.5,1875.5,2934,3597,3056
980.5,1365,1627.5,2589,3440,2971.5
810,1125,1412,2213,3091,2682
821,1133.5,1374.5,2219,3056.5,2787
932,1291,1536,2492,3208,2892
1127,1495,1861,2763,3326,2950
1315,1788,2165,3249,3592,3006
1293,1740,2164,3248,3727,3205
1104,1553,1867.5,2893,3583,3183.5
926,1267,1542,2435,3236,2768
940,1363,1677,2545,3180,2756
940,1319,1543,2611,3237,2643
817,1184.5,1374,2378.5,3139,2660
1012,1438.5,1789,2725.5,3425.5,2898.5
898,1190,1537,2314,3092,2768
1000,1339,1729,2590,3455,2877
844,1189.5,1381,2285,3274.5,2871
764,1054,1225,2127,2978,2385
873,1200,1461,2492,3457.5,2759.5
840.5,1183.5,1439.5,2338.5,3250,2618
849,1253,1662,2664,3319,2565
935,1299,1643,2620,3424,2462
937,1185,1544,2531,3374,2383
913,1209,1524,2487,3271,2436
893,1163,1485,2488,3245,2540
998,1558,2227,3741,4035,2436
1180,1764,1980,3338,4171,3734
1054,1557,1813,2968,4008,3612
970,1431,1714,2719,3871,3489
969,1389,1647,2926,3734,3368
919,1237,1436,2371,3295,2829
854,1194,1436,2370,3155,2535
1061,1558,2037,3142,3593,2724
975,1401,1824,2969,3421,2697
936,1356.5,1581.5,2517,3349,2837
920,1324,1574,2498,3294,2829
937,1248,1601,2603.5,3324,2734
1018,1411,1724,2804,3327,2664
1037,1445,1658,2647,3105,2616.5
1051,1475,2037,3070,3533,2851
983,1453,1824,3158,3328,2510
1060,1558,1961,3235,3457,2646
972.5,1460.5,1817,2936.5,3523,2795.5
996.5,1395,1881.5,3280.5,3700.5,2680
708,974,1285,2116,3019,2663
783.5,1186.5,1403.5,2248,3234.5,2646.5
1102,1637,1907,3034,3721,3192
1020,1555,1841,2870,3502,2988
934,1323,1575,2762,3104,2658
793.5,1156.5,1413,2135,2840,2480.5
885,1273,1545,2317.5,2991,2639
962.5,1349.5,1644.5,2642,3241.5,2722.5
1079.5,1501.5,1812,2924.5,3359,2753.5
1011.5,1370,1738,2736,3274,2541.5
955.5,1254,1598.5,2557.5,3315,2678
833,1105,1333,2167,3075,2692
822,1134.5,1380,2244,3174.5,2729
787,1089,1326,2243.5,3109.5,2698
863,1069,1366,2406,3073,2577
780.5,956,1207,2029.5,2875.5,2308
1138,1399,1763,2960,4180,3642
1114,1445,1864,3051,4307,3669
1159,1445,1844,3141,4232,3590
1113,1422,1824,3233,4107,3377
967,1266.5,1530.5,2640,3436.5,2801.5
967,1299.5,1598.5,2705.5,3423,2691
934,1452,1610,2848,3274,2541
956,1409,1643,2848,3218,2541
933,1324,1682,2849,3362,2722
934,1300.5,1665,2718,3348,2810.5
979,1332.5,1728,2762.5,3284.5,2660.5
1062,1424,1801,2874,3335,2577
1030,1490,1801,2918,3310,2607
1127,1583,1830,3162,3471,2919
1030,1424,1781,3147,3638,2962
975,1344.5,1734,2968,3418.5,2827
979,1390,1712,2934,3527,2888
979,1433,1747,2849,3246,2749
919,1381.5,1639,2728,2961,2362.5
1350,1918,2299,3446,3874,3220
954.5,1455,1685.5,2545,3019.5,2512
1264,1754,2006.5,3438.5,3869,3363
878.5,1354,1557,2669.5,3265,2706
861.5,1158,1485,2392,3137.5,2759
922,1171,1521,2376,3163,2583
1000,1384,1678,2547,3339,2745
1021,1534,2205,3777,3982,2510
1042,1578,2262,3947,4080,2485
999,1623,2300,4033,4030,2510
1105,1578,2300,4075,3982,2432
996.5,1527.5,1977.5,3396.5,3715.5,2747.5
928,1253,1642,2718,3524,2925
961,1408,1743,2808,3568,3058
1054,1590.5,1899.5,3202.5,3688.5,3015
1127,1733,2414,4242,4102,2718
1163,1760,2137,3484,4428,3052
1122,1719,2072,3402,4400,3107
1060,1636,2038,3279,4319,3081
1230,1869,2478.5,3971,4494.5,3339
1040,1636,2006,3279,4127,3191
915,1472,1841,3074,3937,3029
1084.5,1672.5,1963,3277.5,3816.5,3244
1295.5,1900.5,2288.5,3544.5,4119.5,3621.5
1213.5,1720,2111,3472.5,3991,3256
1022,1644,2159,3311,4004,2535
1065,1455,1800,3148,3551,2784
943,1096.5,1268,2201.5,1964.5,1590
1034,1169,1332,2006,1832,1574
1149.5,1186,1215.5,2123.5,1987.5,1754
635.5,797.5,978,1660.5,2234.5,1880.5
601,779.5,988,1660.5,2214,1838
742,937,1228,2042,2756,2300
721,982,1188,2086,2730,2274
764,982,1228,2042,2757,2300
991,1537,2068,3296,3604,2453
978,1388,1736.5,2867,3503.5,2767
978,1403.5,1712,2811.5,3481,2918.5
963,1398.5,1746.5,2811,3468.5,2883.5
957.5,1409.5,1780,2866,3511.5,2864.5
950.5,1314,1573,2449.5,3447.5,3068
951,1280.5,1621,2495,3453,3069
1075,1668,1813,2924,3603,2996
1028,1457,1741,2971,3371,2676
1135,1592,1918,3147,3499,2756
1147.5,1707,2298,3561.5,3921.5,2920.5
1179,1864,2635,4020,4439,2972
1075,1669,2391,3892,4317,2738
871,1167.5,1512,2262.5,2837.5,2313.5
814,1185,1313,2256,3040,2746
915.5,1203,1540.5,2442,3202,2706.5
730,1019,1180,1967,2849,2583
752,1061,1280,2090,2849,2460
906,1211,1623,2529,3295,2609
847.5,1201.5,1550.5,2332,3163,2546
836,1185,1479,2213,3038,2420
829.5,1265,1696.5,2685,3192.5,2274.5
914,1308,1649,2502,3176,2597
885,1301,1682,2619,3320,2713
1034,1431.5,1726.5,2788.5,3235,2421
784.5,1130.5,1359,2161.5,2445,1902.5
1053,1548,2016,3016,3602,2687
948,1449,1898,2972,3729,2584
864.5,1201.5,1504.5,2539,3359.5,2468.5
800.5,1044.5,1262,2104,3046.5,2674.5
789,1032,1301.5,2080,3112,2717
834,1023,1299,2134,3134,2812
843.5,1186.5,1492,2324,3247,2757.5
890.5,1347.5,1602,2606.5,3231.5,2590
854,1282,1437,2316,2897,2412
871,1198,1464.5,2322,2930,2529.5
1031,1457,1859,2797,3424,2662
901.5,1250,1634,2472,2868.5,2092.5
862,1254,1687,2558,2868.5,2111
909.5,1210,1536,2375.5,2891.5,2349
962,1257,1568,2631,3215,2648
920,1325,1541,2631,3131,2623
1070,1390,1820,3018,3707,2839
982.5,1414,1740,2868.5,3362.5,2658.5
924.5,1274,1597.5,2534,2729.5,2153.5
850,1229,1507,2534,2643.5,2108.5
939,1325,1576,2761,3189,2751
916,1285,1625.5,2603.5,3302.5,2721.5
873,1368,1611,2548,2964,2373
999,1368,1744,2658,3385,2877
932,1288,1626,2527,3400,2891
924.5,1168.5,1544,2386,3333.5,2771.5
938,1269,1644,2506,3556,3172
851.5,1112,1406,2429,3206,2669
790,959,1229,2118,2967,2579
767,964,1333,2092,3103,2584
827,986,1382,2215,3185,2636
733,916,1268,2104,3130,2510
627.5,920,1056.5,1808,2462.5,1906
628,726,933,1505,1966,1480
650,866,1056,1836,2616,2067
729,901,1178,1913,2563,1853
766.5,973.5,1197.5,1885.5,2454,1840
722.5,949,1152.5,1827,2311,1825.5
744,1131,1323.5,2255.5,2516,1862
915,1363,1611,2550,2995,2459
937,1419,1721.5,2752.5,3230,2784.5
874,1246,1648,2567,3179,2651
894,1336,1594.5,2642.5,3192,2705.5
915.5,1297.5,1535.5,2662,3074,2515.5
780,1236,1368,2293,2629,2081
810,1125,1396,2357,2671,2182
717,957,1228,2169,2291,1926
876,1161,1439,2403,2926,2386
815,1100,1438,2217,2970,2465
771.5,1110.5,1389.5,2284.5,3052,2562.5
833,1029,1417,2250,3052,2572
763,1053,1368,2164,2940,2487
716,948,1250,2078,2912,2446
745.5,972,1197,1995,2737,2350.5
679.5,966,1207.5,2013,2782.5,2265
749,1003.5,1222.5,2055.5,2893.5,2440
777,1020.5,1284,2029,2973.5,2549.5
788,1049.5,1330,2119.5,3105.5,2543
779,1061,1193,2078,2890,2439
622,812,1089,1861,2658,2124
575,788,1039,1838,3026,2422
671.5,824.5,1051.5,1829,2733.5,2244
778,880,1135,1914,2774,2440
712,892,1153,1870,2925,2383
670,915,1135,1851,2824,2359
669,838.5,1122,1824.5,2819.5,2416.5
756.5,949.5,1172.5,1907,2882.5,2599.5
755,1104,1298,2208,3053,2714
625,893,1047,1843,2740,2420
735,902.5,1107,1804,2650.5,2434
878,1060,1280,2089,3175,2682
877,1185,1446,2337,3366,2682
1108,1457,1724,3025,3379,2663
860,1195,1507,2467,3379,2890
874.5,1146,1462.5,2306,3382.5,2853.5
790,1030.5,1348.5,2172.5,3310.5,2774
825.5,1075.5,1305,2149,3248.5,2842
783,1003,1312,2165,3224,2869
821,987,1333,2136,3336,2897
852,1028,1376,2208,3336,2976
821,1051,1396,2251,3355,2896
784,955,1333,2135,3292,2841
832.5,1145,1407,2428.5,3187,2671
788,823,978,1706,2426,2059
698,805,1009,1769.5,2608,2242.5
720,867,1077.5,1766.5,2707.5,2364
747.5,894.5,1082,1767,2707.5,2364
695.5,873.5,1025,1728,2623.5,2329
611,856,1016,1675,2680,2415
657,810,984.5,1617.5,2565.5,2248.5
695,831,1053,1711,2666,2269
715,1021,1181,1840,2844,2456
715,1186,1346,2251,3143,2660
1005,1514,1774,3151,3715,3025
1047,1637,1971,3274,3878,3147
885,1251,1629,2781,3234,2478
844,1251,1667,2694,3332,2582
913,1139.5,1457.5,2412.5,3084,2588.5
891.5,1129,1467,2413.5,3084,2549.5
859.5,1162,1506,2435.5,3086,2576.5
912,1207,1592.5,2587,3273,2616
954.5,1306.5,1727,2824,3447,2655
1008,1405.5,1890.5,3060,3594.5,2720.5
873,1107.5,1417.5,2352,3177.5,2695
811,1106,1291,2263,3221,2641
782,1106,1263,2205,3106,2599
996.5,1340.5,1815.5,3086,3510,2565
865,1274,1686,2908,3307,2348
865,1229,1551,2694,3134,2478
882,1223.5,1528,2520.5,3316.5,2688
875,1267,1545,2667,3381,2681
1075,1556,1843,2891,3914,2735
1012,1350,1704,2803,3778,2789
926.5,1292.5,1614.5,2715.5,3497.5,2850.5
878.5,1233.5,1571,2685,3344.5,2546
866,1295,1610,2822,3306,2477
887,1274,1576,2676,3134,2295
827,1324,1507,2634,3077,2373
908,1405,1819,2865,3060,2140
792,1175,1360.5,2302.5,2638,2112.5
928,1372.5,1630,2476,2922.5,2471
672,926,1113,1739,1935,1318
917,1354,1634,2405,2985,2446
983,1389.5,1673.5,2521.5,3185.5,2559
994,1358,1686,2633,3213,2604
998,1389,1696.5,2589,3292.5,2752
982,1358,1713,2634,3360,2903
1059,1478,1805,2859,3514,3021
982,1434,1766,2989,3429,2688
835,1146,1395.5,2434,3080.5,2426
922.5,1257,1554,2435.5,3100,2552
1026,1584,1952,2903,3283,2751
1255,1784,2091,3190,3686,3003
959,1367,1507,2676,2993,2331
966,1222,1546,2580.5,3019,2469
994,1374,1683,2596,3029,2604
939,1387.5,1697,2727,3153,2514.5
1024,1330,1683,2642,3754,2949
761,1107,1331,2117,2739,2036
1038.5,1373.5,1650,2639,3330.5,2737.5
1198.5,1587,1922.5,3171.5,3544.5,2884
1184,1539,1926,3233,4459,3617
1253,1633,2025,3414,5059,4043
1299,1587,2066,3414,4859,4070
1114,1584,1899,3140,3441,3004
865,1315,1566,2473,3103,2475
968.5,1399,1729,2618,3384,2861.5
1003,1496,1747,2592,3471,3007
1070,1539.5,1901,2926.5,3498,2906.5
1108.5,1511.5,1849,2962,3706.5,3152.5
909,1283,1528.5,2454,3430,2903.5
867.5,1292.5,1538.5,2606,3271,2507
1071,1496,1782,2848,3330,2692
1007.5,1434.5,1769.5,2735,3454.5,2915.5
921,1283.5,1555.5,2562.5,3292.5,2734.5
1053,1515,1736,2819,3511.5,2856
1073.5,1481.5,1785,2809,3414,2838.5
1089,1524,1958,3146,3655,2785
803,1236,1368,2204,2823,2247
825,1193,1402,2204,2795,2247
1004,1513,1806,2701,3632,3077
965.5,1392.5,1653.5,2616,3450,2799.5
858,1239,1391,2264.5,2936.5,2421
1029.5,1562.5,1853.5,2804.5,3573,3172
782,1193,1368,2204,2796,2163
765,1145.5,1337.5,2146,3001,2535
777.5,1147.5,1307.5,2129,3101,2666
916,1244,1611,2659,3613,2950
1034,1417,1706,2788,3725,3153
764.5,1095.5,1304,2260,2727.5,2213
1068,1583,1782,3104,3499,2962
999.5,1452.5,1645,2559.5,3105,2673
848,1236,1368,2204,3105,2877
892,1071,1438,2318,3359,2960
791.5,1022,1250,2017.5,3104,2707
757,941,1141.5,1924,2981,2686
794.5,1060,1331.5,2198,3243.5,2766
903,1321.5,1540,2344.5,3119,2618
924,1321.5,1572,2404,3052.5,2535
1010,1393,1745,2810.5,3434.5,2920
1026,1410,1610,2760,3132,2498
951,1505,1838,2883,2966,2591
568,730,935,1458,2122,1476
631,834,996,1594,2599,2017
683,991,1147,1805,2790,2087
928.5,1291,1785,2948,3295.5,2300.5
1284,1941,2460,3930.5,4191.5,3132
1003.5,1420,1698,2778,3402.5,2624
1111,1603,1895.5,3027.5,3543,2921.5
1056,1433,1816,2837,3358,2872
903.5,1295.5,1571,2462.5,3316.5,2741.5
876,1238,1501,2275,3074,2730
819,1226,1437,2275,3100,2536
891.5,1226.5,1532.5,2354,3092.5,2400
848,1194,1470,2275,3177,2203
931.5,1362,1573,2587.5,2937.5,2371.5
1008,1513,1836,2735,3762,3262
844,1310,1510,2327,3219,2855
1033.5,1452,1828,2748,3185.5,2558
1107,1624,2207,3310,3589,2642
924.5,1432,1693.5,2565,3131,2596.5
976,1388,1605,2522,3089.5,2490
917,1289,1506,2459,2878,2161
849,1169,1402,2331,2879,2288
689,1002.5,1172.5,1993.5,2482,1969.5
772,1097.5,1318.5,2232.5,2623.5,1985
974,1374,1609.5,2787.5,3040.5,2369.5
1054,1594,1833,2932,3674,3094
1032,1513,1834,2851,3946,3417
1011,1473,1801,2730,3947,3418
844.5,1178,1517,2483.5,3595.5,3016.5
867,1310,1607,2489,3650,3217
824,1158.5,1442.5,2422,3555,2990
825,1228,1476,2368,3571,3260
865,1187,1411,2368,3571,3139
843,1187,1346,2369,3498,2538
833,1169.5,1464.5,2414,3240,2420.5
763.5,1053,1462.5,2412,3062,2341
727,925,1087,1820,2851,2541
852,1202,1780,2838,3194,2549
898,1165,1524,2396,3191,2487
854,1229,1636,2769.5,3182,2293
918.5,1274,1803,2947,3310.5,2279.5
1111,1524,2054,3146,3703,2648
930.5,1416.5,1711,2852.5,3490,2855
879,1309,1544,2641,3288,2742
945.5,1339,1630.5,2599.5,3114,2614
1223,1740,2104,3110,3728,3348
1247,1740,2021,3296,3673,3178
1315,1811,2186,3343,3782,3234
1293,1765,2186,3295,3890,3319
1178,1600,2020,3109,3754,3347
948,1291,1647,2686,3377,2895
960,1365.5,1644,2615.5,3313.5,2685.5
851,1269,1508,2567,3249,2726
808,1079,1272.5,2240.5,3020.5,2622.5
842,1159.5,1372.5,2301,3315,2675
996,1244,1646,2450,3428,2799
874,1363,1578,2392,3180,2895
978,1513,1900,3060,3368,2918
957.5,1395,1681.5,2575.5,3345.5,2903
763,1098,1261,2215,2724,2089
908.5,1154,1528.5,2552.5,3430,2687
848,1226.5,1456.5,2381.5,3391.5,2745.5
811.5,1168.5,1435,2349.5,3236,2581.5
913,1321,1662,2753,3425,2488
935,1293.5,1760.5,3073.5,3605.5,2689.5
870,1312,1688,2924,3591,2410
